"","term","noncompliance with phased reopening","vaccine mandate non-compliance","mass gathering complaint","covid-19 non-essential construction","face covering violation"
"1","air quality",-0.376151980489073,0.115408675292964,-0.508042124573295,-0.310272293563261,-0.836314100096045
"2","food poisoning",-0.278653889501705,0.292707156377547,-0.691380583371843,-0.521590480549308,-0.313991072008211
"3","noise - residential",0.406591216484475,-0.0968400103202962,-0.0529842842961653,0.0128816992583728,-0.516941296081056
"4","illegal parking",-0.601360465264231,0.418796378517004,-0.624223462198642,-0.785165321994758,-0.743449559088223
"5","plumbing",0.109600369853801,-0.727219125390239,0.485709703931702,-0.740671660482171,-0.864053354276615
"6","heat/hot water",-0.0824560790938991,-0.352492818868753,0.33466601785191,-0.140713211101838,-0.536644281291374
"7","noise - street/sidewalk",0.0964018062908562,0.141179974142463,-0.294680666770946,-0.143583488012359,0.773335079819514
"8","blocked driveway",-0.126718841238,0.331242664830243,-0.206012304717879,-0.865465136347931,-0.686212869371878
"9","non-emergency police matter",-0.0750928418967608,0.479811769006048,-0.410433175814172,0.886222637205015,0.648939991299646
"10","animal in a park",-0.5363101304227,0.338764178076492,-0.554293683365934,-0.0633828964912618,0.034812528631094
"11","noise - vehicle",0.0639734341956551,0.149885754280084,-0.207203221607634,-0.261133052246876,0.463249322940124
"12","noise",-0.131546393513222,0.216409504741629,0.0506142500064561,-0.183935990123173,-0.717578196947992
"13","rodent",-0.352085539847352,0.213117575397204,-0.610105606870741,-0.342551626418281,-0.0425998573874779
"14","drug activity",0.618229937740758,0.241731406522354,-0.329043351782828,-0.093007024440303,-0.035032246616167
"15","traffic signal condition",0.168848260082213,-0.590337354345896,-0.134885168113948,-0.407343735971001,-0.77849569534701
"16","graffiti",-0.0933168028713715,-0.290623630544488,-0.558912695611539,0.428783786277425,-0.56834828011066
"17","general construction/plumbing",0.255743630479569,0.205666293912292,-0.369266651061671,-0.46814805315249,-0.537268224575028
"18","lead",0.176824534860634,0.0848020920487371,-0.043880416718706,-0.55967075896268,-0.533129916589896
"19","smoking",-0.392307111379493,-0.284300951103961,-0.253276335457835,-0.116796589608254,-0.866654933723432
"20","consumer complaint",-0.0398818046373476,0.402645239421069,-0.491160740362398,0.792889232579509,0.843316095198458
"21","street light condition",0.0887680575258235,-0.0416634525376433,0.11939500280506,0.122209485450163,-0.82478628773743
"22","paint/plaster",0.362192025448399,-0.236576088559394,0.507670807591151,-0.799119780309398,-0.923512181386285
"23","unsanitary condition",0.514089298407908,-0.00511842160454033,0.474624845411104,-0.791343375680605,-0.716826323488203
"24","abandoned vehicle",-0.383096042249584,0.256689085540051,-0.551072192918348,-0.707084521861478,-0.147481647715689
"25","homeless person assistance",0.420767744166161,0.312142726323086,-0.368124128656872,-0.102273420559026,0.588885462463237
"26","sewer",0.179902013150578,-0.343381635508403,-0.20315324553886,-0.349262282858988,-0.466138123350822
"27","elevator",0.321780904315743,-0.166326786057029,-0.323438386174048,-0.631430929650297,-0.755490416413507
"28","unsanitary animal pvt property",-0.0691566561774683,0.183646762031327,-0.383921972493635,-0.170532421367071,-0.308402246462528
"29","noise - commercial",0.195552498950957,0.266439679812077,-0.389727495907944,-0.471149870779802,-0.739348459206733
"30","unleashed dog",-0.340764470561557,0.174911810052011,-0.546235108645633,0.19379425806481,-0.29321650954551
"31","urinating in public",0.352668807927755,0.288650416257269,-0.281409729461987,-0.0612482844456087,0.424911009678158
"32","door/window",0.076071770223632,-0.559356919027888,0.547183554513454,-0.763338624723423,-0.762817682548218
"33","water system",0.241289697369664,-0.439797252607334,-0.234779932479527,-0.292995216779866,-0.626639089622
"34","violation of park rules",0.655199783198103,0.0899849392032401,-0.000109546168152278,-0.218026912420157,-0.554822879058808
"35","appliance",0.634190249103221,-0.13827023588944,0.68172738340184,-0.695465361661092,-0.62732264232089
"36","food establishment",0.170310175735056,0.463448527280062,-0.568557486799444,0.0139743090521616,0.495202069039149
"37","water leak",0.0928702763514141,-0.464365372992054,-0.0086285058294913,-0.6839702628782,-0.827160571563894
"38","sanitation condition",-0.123924548973256,-0.207349344652795,-0.13508547439407,-0.598841576996442,NA
"39","street condition",-0.646676010799592,-0.182939877768356,-0.483288059421799,-0.493549878884527,-0.834766162827828
"40","for hire vehicle complaint",-0.46627044735187,0.0417036736380277,-0.452259198339719,-0.629952547466239,-0.690911749430735
"41","curb condition",-0.0999462872482035,0.0914768753388398,-0.481532738788782,-0.449381506199157,-0.349967407157721
